timestamp;partition;offset;key;value
1632447602126;0;2810364468;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""564.8"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.65491104"",""Longitude"":""23.41275978"",""SatelliteUsed"":8,""Speed"":0,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""31""},""stop-info"":{}},""device-id"":""00412AC0"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""341670"",""id"":""f029a109-e153-460e-a83f-14ba87891d15""}"
1632447602138;0;2810364469;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""531.4"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.71492767"",""Longitude"":""23.35903358"",""SatelliteUsed"":9,""Speed"":0,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""25""},""stop-info"":{}},""device-id"":""0040E225"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""142306"",""id"":""ada2f5f2-e04b-4178-9088-65b01a150201""}"
1632447602152;0;2810364470;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""562.4"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.67761612"",""Longitude"":""23.36746979"",""SatelliteUsed"":9,""Speed"":40.743999481201172,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""24""},""stop-info"":{}},""device-id"":""0040A662"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""234180"",""id"":""c91e7890-3093-4ae8-b695-0f7a9d233b92""}"
1632447602153;0;2810364471;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""583.3"",""Date"":""240921"",""HDOP"":""0.8"",""Latitude"":""42.69069290"",""Longitude"":""23.28071404"",""SatelliteUsed"":9,""Speed"":0,""Time"":""014002.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""31""},""stop-info"":{}},""device-id"":""0040723D"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""232043"",""id"":""95bfbe82-23cb-44e7-9732-962f732ae138""}"
1632447602163;0;2810364472;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""555.8"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.71362686"",""Longitude"":""23.31405449"",""SatelliteUsed"":9,""Speed"":14.630800247192383,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""19""},""stop-info"":{}},""device-id"":""00414CB9"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""342820"",""id"":""33084266-1fcc-48c8-8f29-39f6aa483ab0""}"
1632447602175;0;2810364473;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""554.0"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.67057800"",""Longitude"":""23.39697075"",""SatelliteUsed"":9,""Speed"":20.742399215698242,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""22""},""stop-info"":{}},""device-id"":""00413A34"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""234134"",""id"":""89d72bce-1fdd-4cc3-926a-19d92cecb035""}"
1632447602185;0;2810364474;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""576.0"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.69020081"",""Longitude"":""23.28133583"",""SatelliteUsed"":9,""Speed"":0,""Time"":""014002.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""31""},""stop-info"":{}},""device-id"":""00412524"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""262322"",""id"":""36a031e6-255c-4eaa-a72e-4fcd7e5973c7""}"
1632447602196;0;2810364475;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""531.2"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.71839523"",""Longitude"":""23.36117172"",""SatelliteUsed"":9,""Speed"":0,""Time"":""014002.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""21""},""stop-info"":{}},""device-id"":""00413E19"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""137113"",""id"":""fb99bb0d-42eb-4e4c-a4d4-4a5b09b035be""}"
1632447602208;0;2810364476;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""547.8"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.74273300"",""Longitude"":""23.26573563"",""SatelliteUsed"":8,""Speed"":0,""Time"":""014002.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""30""},""stop-info"":{}},""device-id"":""0040FE86"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""137115"",""id"":""f3fa1288-767f-4841-b8ed-f411adf761a1""}"
1632447602225;0;2810364477;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""546.2"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.69422150"",""Longitude"":""23.36615944"",""SatelliteUsed"":9,""Speed"":25.742799758911133,""Time"":""014002.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""31""},""stop-info"":{}},""device-id"":""0040B93D"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""132084"",""id"":""bd7db0e4-1cb8-402d-9d2e-39bd3378dda3""}"
1632447602250;0;2810364478;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""532.9"",""Date"":""240921"",""HDOP"":""0.8"",""Latitude"":""42.71681213"",""Longitude"":""23.36003876"",""SatelliteUsed"":7,""Speed"":0,""Time"":""014002.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""21""},""stop-info"":{}},""device-id"":""0040BBC4"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""132731"",""id"":""1b32bc6c-b129-491c-9d30-d81369c6d598""}"
1632447602260;0;2810364479;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""546.2"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.70522308"",""Longitude"":""23.33370399"",""SatelliteUsed"":9,""Speed"":0,""Time"":""014002.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""17""},""stop-info"":{}},""device-id"":""00409A7B"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""142020"",""id"":""077fa6b8-c9c8-4709-bc9a-303223019ce6""}"
1632447602278;0;2810364480;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""590.8"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.68038177"",""Longitude"":""23.27675629"",""SatelliteUsed"":9,""Speed"":0,""Time"":""014002.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""22""},""stop-info"":{}},""device-id"":""004128E0"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""121309"",""id"":""c14a7590-5c0a-4a72-b618-950e9596d7c3""}"
